FileID,Biosample term name,Tissue,MinorGroup,Project,Directory,Assay
ENCFF164EAU,spinal cord,Nerve,Nerve,Roadmap,ENCODE,WGBS
ENCFF774GXJ,skeletal muscle myoblast,Muscle,Muscle,ENCODE,ENCODE,WGBS
ENCFF837SXM,skeletal muscle myoblast,Muscle,Muscle,ENCODE,ENCODE,WGBS
ENCFF200MJQ,spleen,,,Roadmap,ENCODE,WGBS
ENCFF216DJL,adrenal gland,AdrenalGland,AdrenalGland,Roadmap,ENCODE,WGBS
ENCFF451WIY,CD14-positive monocyte,Monocytes,Monocytes,Roadmap,ENCODE,WGBS
ENCFF437OKM,placenta,,,Roadmap,ENCODE,WGBS
ENCFF913UZU,psoas muscle,Muscle,Muscle,Roadmap,ENCODE,WGBS
ENCFF241AQC,small intestine,SmallIntestine,SmallIntestine,Roadmap,ENCODE,WGBS
ENCFF730NQT,spleen,,,Roadmap,ENCODE,WGBS
ENCFF122LEF,small intestine,SmallIntestine,SmallIntestine,Roadmap,ENCODE,WGBS
ENCFF103DNU,adipose tissue,Adipocytes,Adipocytes,Roadmap,ENCODE,WGBS
ENCFF247ILV,ovary,Ovary,Ovary,Roadmap,ENCODE,WGBS
ENCFF110AZO,right cardiac atrium,Cardiovascular,Cardiovascular,Roadmap,ENCODE,WGBS
ENCFF826PSA,adrenal gland,AdrenalGland,AdrenalGland,Roadmap,ENCODE,WGBS
ENCFF774VLD,B cell,B-cells,,Roadmap,ENCODE,WGBS
ENCFF645AZF,muscle of trunk,Muscle,Muscle,Roadmap,ENCODE,WGBS
ENCFF168HTX,thymus,,,Roadmap,ENCODE,WGBS
ENCFF266NGW,small intestine,SmallIntestine,SmallIntestine,Roadmap,ENCODE,WGBS
ENCFF157POM,sigmoid colon,Colon,Colon,Roadmap,ENCODE,WGBS
ENCFF923CZC,large intestine,Colon,Colon,Roadmap,ENCODE,WGBS
ENCFF715DMX,testis,Testis,Testis,ENCODE,ENCODE,WGBS
ENCFF510EMT,esophagus,Esophangus,Esophangus,Roadmap,ENCODE,WGBS
ENCFF219GCQ,lower leg skin,Skin,Skin,ENCODE,ENCODE,WGBS
ENCFF121VIX,lower leg skin,Skin,Skin,ENCODE,ENCODE,WGBS
ENCFF318AMC,adipose tissue,Adipocytes,Adipocytes,Roadmap,ENCODE,WGBS
ENCFF521DHD,small intestine,SmallIntestine,SmallIntestine,Roadmap,ENCODE,WGBS
ENCFF076CIO,esophagus squamous epithelium,Esophangus,Esophangus,ENCODE,ENCODE,WGBS
ENCFF625GVK,esophagus,Esophangus,Esophangus,Roadmap,ENCODE,WGBS
ENCFF435ETE,natural killer cell,NK-cells,NK-cells,Roadmap,ENCODE,WGBS
ENCFF831OYO,heart right ventricle,Cardiovascular,Cardiovascular,Roadmap,ENCODE,WGBS
ENCFF534RNT,stomach,Stomach,Stomach,Roadmap,ENCODE,WGBS
ENCFF684JHX,heart left ventricle,Cardiovascular,Cardiovascular,Roadmap,ENCODE,WGBS
ENCFF763RUE,pancreas,Pancreas,Pancreas,Roadmap,ENCODE,WGBS
ENCFF526PFA,spleen,,,Roadmap,ENCODE,WGBS
ENCFF497YOO,stomach,Stomach,Stomach,Roadmap,ENCODE,WGBS
ENCFF392XPZ,thymus,,,Roadmap,ENCODE,WGBS
ENCFF355UVU,T-cell,,,Roadmap,ENCODE,WGBS
ENCFF500DKA,pancreas,Pancreas,Pancreas,Roadmap,ENCODE,WGBS
ENCFF536RSX,heart left ventricle,Cardiovascular,Cardiovascular,Roadmap,ENCODE,WGBS
ENCFF513ITC,heart right ventricle,Cardiovascular,Cardiovascular,Roadmap,ENCODE,WGBS
ENCFF189WPY,ovary,Ovary,Ovary,ENCODE,ENCODE,WGBS
ENCFF210XTE,adrenal gland,AdrenalGland,AdrenalGland,Roadmap,ENCODE,WGBS
ENCFF435SPL,stomach,Stomach,Stomach,Roadmap,ENCODE,WGBS
ENCFF121ZES,psoas muscle,Muscle,Muscle,Roadmap,ENCODE,WGBS
ENCFF588ETU,muscle of leg,Muscle,Muscle,Roadmap,ENCODE,WGBS
ENCFF553HJV,aorta,Cardiovascular,Cardiovascular,Roadmap,ENCODE,WGBS
ENCFF455TQO,sigmoid colon,Colon,Colon,Roadmap,ENCODE,WGBS
ENCFF489CEV,stomach,Stomach,Stomach,Roadmap,ENCODE,WGBS
ENCFF560SMW,heart,Cardiovascular,Cardiovascular,Roadmap,ENCODE,WGBS
ENCFF477GKI,adipose tissue,Adipocytes,Adipocytes,Roadmap,ENCODE,WGBS
ENCFF223LJW,thyroid gland,Thyroid,Thyroid,ENCODE,ENCODE,WGBS
ENCFF618WAT,adrenal gland,AdrenalGland,AdrenalGland,ENCODE,ENCODE,WGBS
ENCFF699RBP,body of pancreas,Pancreas,Pancreas,ENCODE,ENCODE,WGBS
ENCFF733EFJ,upper lobe of left lung,Lung,Lung,ENCODE,ENCODE,WGBS
ENCFF477AUC,lung,Lung,Lung,Roadmap,ENCODE,WGBS
ENCFF039JFT,lung,Lung,Lung,Roadmap,ENCODE,WGBS
ENCFF424XKF,transverse colon,Colon,Colon,ENCODE,ENCODE,WGBS
ENCFF303ZGP,ovary,Ovary,Ovary,ENCODE,ENCODE,WGBS
ENCFF913ZNZ,adrenal gland,AdrenalGland,AdrenalGland,ENCODE,ENCODE,WGBS
ENCFF333OHK,spleen,,,ENCODE,ENCODE,WGBS
ENCFF692JTJ,"common myeloid progenitor, CD34-positive",,,Roadmap,ENCODE,WGBS
ENCFF577VGR,right lobe of liver,Liver,Liver,ENCODE,ENCODE,WGBS
ENCFF550FZT,spleen,,,ENCODE,ENCODE,WGBS
ENCFF027KTR,prostate gland,Prostate,Prostate,ENCODE,ENCODE,WGBS
ENCFF748MTS,body of pancreas,Pancreas,Pancreas,ENCODE,ENCODE,WGBS
ENCFF844EFX,stomach,Stomach,Stomach,ENCODE,ENCODE,WGBS
ENCFF952NTB,esophagus squamous epithelium,Esophangus,Esophangus,ENCODE,ENCODE,WGBS
ENCFF577TCU,gastroesophageal sphincter,Esophangus,Esophangus,ENCODE,ENCODE,WGBS
ENCFF237MNK,gastroesophageal sphincter,Esophangus,Esophangus,ENCODE,ENCODE,WGBS
